========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-21 00:30:04,430 [mig_5] INFO - SKIP  2006-12-29.csv — already imported (ins=11072, upd=0)
2026-08-21 00:30:04,430 [mig_6] INFO - SKIP  2007-01-04.csv — already imported (ins=11948, upd=0)
2026-08-21 00:30:04,431 [mig_2] INFO - SKIP  2007-01-10.csv — already imported (ins=12691, upd=0)
2026-08-21 00:30:04,431 [mig_4] INFO - SKIP  2007-01-05.csv — already imported (ins=12082, upd=0)
2026-08-21 00:30:04,432 [mig_7] INFO - SKIP  2007-01-03.csv — already imported (ins=11820, upd=0)
2026-08-21 00:30:04,432 [mig_8] INFO - SKIP  2007-01-09.csv — already imported (ins=12801, upd=0)
2026-08-21 00:30:04,432 [mig_1] INFO - SKIP  2007-01-11.csv — already imported (ins=12805, upd=0)
2026-08-21 00:30:04,433 [mig_3] INFO - SKIP  2007-01-08.csv — already imported (ins=12665, upd=0)
2026-08-21 00:30:04,433 [mig_0] INFO - SKIP  2007-01-12.csv — already imported (ins=13007, upd=0)
2026-08-21 00:30:04,433 [mig_2] INFO - SKIP  2007-01-17.csv — already imported (ins=13423, upd=0)
2026-08-21 00:30:04,433 [mig_5] INFO - SKIP  2007-01-15.csv — already imported (ins=13171, upd=0)
2026-08-21 00:30:04,433 [mig_4] INFO - SKIP  2007-01-18.csv — already imported (ins=13577, upd=0)
2026-08-21 00:30:04,434 [mig_6] INFO - SKIP  2007-01-16.csv — already imported (ins=13285, upd=0)
2026-08-21 00:30:04,434 [mig_8] INFO - SKIP  2007-01-22.csv — already imported (ins=13709, upd=0)
2026-08-21 00:30:04,435 [mig_1] INFO - SKIP  2007-01-23.csv — already imported (ins=13793, upd=0)
2026-08-21 00:30:04,435 [mig_9] INFO - SKIP  2007-01-02.csv — already imported (ins=11478, upd=0)
2026-08-21 00:30:04,435 [mig_0] INFO - SKIP  2007-01-25.csv — already imported (ins=13864, upd=0)
2026-08-21 00:30:04,435 [mig_7] INFO - SKIP  2007-01-19.csv — already imported (ins=13631, upd=0)
2026-08-21 00:30:04,435 [mig_3] INFO - SKIP  2007-01-24.csv — already imported (ins=13867, upd=0)
2026-08-21 00:30:04,436 [mig_4] INFO - SKIP  2007-02-01.csv — already imported (ins=12113, upd=0)
2026-08-21 00:30:04,436 [mig_2] INFO - SKIP  2007-01-29.csv — already imported (ins=11585, upd=0)
2026-08-21 00:30:04,436 [mig_5] INFO - SKIP  2007-01-31.csv — already imported (ins=11929, upd=0)
2026-08-21 00:30:04,437 [mig_8] INFO - SKIP  2007-02-05.csv — already imported (ins=12659, upd=0)
2026-08-21 00:30:04,437 [MainThread] INFO - Progress: 1650 / 6460
2026-08-21 00:30:04,437 [mig_6] INFO - SKIP  2007-02-02.csv — already imported (ins=12395, upd=0)
2026-08-21 00:30:04,438 [mig_9] INFO - SKIP  2007-02-07.csv — already imported (ins=12995, upd=0)
2026-08-21 00:30:04,438 [mig_3] INFO - SKIP  2007-02-12.csv — already imported (ins=14120, upd=0)
2026-08-21 00:30:04,438 [mig_0] INFO - SKIP  2007-02-08.csv — already imported (ins=13153, upd=0)
2026-08-21 00:30:04,438 [mig_1] INFO - SKIP  2007-02-06.csv — already imported (ins=12761, upd=0)
2026-08-21 00:30:04,439 [mig_7] INFO - SKIP  2007-02-09.csv — already imported (ins=13656, upd=0)
2026-08-21 00:30:04,439 [mig_5] INFO - SKIP  2007-02-15.csv — already imported (ins=14358, upd=0)
2026-08-21 00:30:04,439 [mig_2] INFO - SKIP  2007-02-14.csv — already imported (ins=14266, upd=0)
2026-08-21 00:30:04,439 [mig_4] INFO - SKIP  2007-02-13.csv — already imported (ins=14042, upd=0)
2026-08-21 00:30:04,440 [mig_6] INFO - SKIP  2007-02-20.csv — already imported (ins=14520, upd=0)
2026-08-21 00:30:04,440 [mig_9] INFO - SKIP  2007-02-21.csv — already imported (ins=14572, upd=0)
2026-08-21 00:30:04,440 [mig_3] INFO - SKIP  2007-02-22.csv — already imported (ins=17390, upd=0)
2026-08-21 00:30:04,441 [mig_1] INFO - SKIP  2007-02-26.csv — already imported (ins=12475, upd=0)
2026-08-21 00:30:04,441 [mig_0] INFO - SKIP  2007-02-23.csv — already imported (ins=12563, upd=0)
2026-08-21 00:30:04,441 [mig_2] INFO - SKIP  2007-03-01.csv — already imported (ins=14266, upd=0)
2026-08-21 00:30:04,442 [mig_5] INFO - SKIP  2007-02-28.csv — already imported (ins=14106, upd=0)
2026-08-21 00:30:04,442 [mig_4] INFO - SKIP  2007-03-02.csv — already imported (ins=14314, upd=0)
2026-08-21 00:30:04,442 [mig_6] INFO - SKIP  2007-03-05.csv — already imported (ins=15816, upd=0)
2026-08-21 00:30:04,443 [mig_7] INFO - SKIP  2007-02-27.csv — already imported (ins=12665, upd=0)
2026-08-21 00:30:04,443 [mig_9] INFO - SKIP  2007-03-06.csv — already imported (ins=15996, upd=0)
2026-08-21 00:30:04,443 [mig_1] INFO - SKIP  2007-03-08.csv — already imported (ins=16783, upd=0)
2026-08-21 00:30:04,443 [mig_0] INFO - SKIP  2007-03-09.csv — already imported (ins=16845, upd=0)
2026-08-21 00:30:04,444 [mig_3] INFO - SKIP  2007-03-07.csv — already imported (ins=16490, upd=0)
2026-08-21 00:30:04,444 [mig_2] INFO - SKIP  2007-03-12.csv — already imported (ins=16695, upd=0)
2026-08-21 00:30:04,445 [mig_4] INFO - SKIP  2007-03-14.csv — already imported (ins=16761, upd=0)
2026-08-21 00:30:04,445 [mig_6] INFO - SKIP  2007-03-15.csv — already imported (ins=16758, upd=0)
2026-08-21 00:30:04,445 [mig_8] INFO - SKIP  2007-02-19.csv — already imported (ins=14434, upd=0)
2026-08-21 00:30:04,445 [mig_5] INFO - SKIP  2007-03-13.csv — already imported (ins=16697, upd=0)
2026-08-21 00:30:04,445 [mig_7] INFO - SKIP  2007-03-16.csv — already imported (ins=16927, upd=0)
2026-08-21 00:30:04,446 [mig_9] INFO - SKIP  2007-03-19.csv — already imported (ins=16949, upd=0)
2026-08-21 00:30:04,447 [mig_0] INFO - SKIP  2007-03-21.csv — already imported (ins=16963, upd=0)
2026-08-21 00:30:04,447 [mig_2] INFO - SKIP  2007-03-23.csv — already imported (ins=17013, upd=0)
2026-08-21 00:30:04,447 [mig_3] INFO - SKIP  2007-03-22.csv — already imported (ins=16991, upd=0)
2026-08-21 00:30:04,447 [mig_4] INFO - SKIP  2007-03-26.csv — already imported (ins=17033, upd=0)
2026-08-21 00:30:04,447 [mig_1] INFO - SKIP  2007-03-20.csv — already imported (ins=16963, upd=0)
2026-08-21 00:30:04,448 [mig_5] INFO - SKIP  2007-03-30.csv — already imported (ins=13299, upd=0)
2026-08-21 00:30:04,448 [mig_8] INFO - SKIP  2007-03-29.csv — already imported (ins=16945, upd=0)
2026-08-21 00:30:04,449 [mig_6] INFO - SKIP  2007-03-28.csv — already imported (ins=17215, upd=0)
2026-08-21 00:30:04,449 [mig_7] INFO - SKIP  2007-04-02.csv — already imported (ins=13904, upd=0)
2026-08-21 00:30:04,449 [mig_9] INFO - SKIP  2007-04-03.csv — already imported (ins=13976, upd=0)
2026-08-21 00:30:04,450 [mig_3] INFO - SKIP  2007-04-09.csv — already imported (ins=14402, upd=0)
2026-08-21 00:30:04,450 [mig_2] INFO - SKIP  2007-04-05.csv — already imported (ins=14174, upd=0)
2026-08-21 00:30:04,450 [mig_4] INFO - SKIP  2007-04-10.csv — already imported (ins=14399, upd=0)
2026-08-21 00:30:04,451 [mig_0] INFO - SKIP  2007-04-04.csv — already imported (ins=14084, upd=0)
2026-08-21 00:30:04,451 [mig_8] INFO - SKIP  2007-04-13.csv — already imported (ins=14978, upd=0)
2026-08-21 00:30:04,451 [mig_5] INFO - SKIP  2007-04-12.csv — already imported (ins=14794, upd=0)
2026-08-21 00:30:04,451 [mig_6] INFO - SKIP  2007-04-16.csv — already imported (ins=15332, upd=0)
2026-08-21 00:30:04,451 [mig_1] INFO - SKIP  2007-04-11.csv — already imported (ins=14714, upd=0)
2026-08-21 00:30:04,451 [mig_9] INFO - SKIP  2007-04-18.csv — already imported (ins=15528, upd=0)
2026-08-21 00:30:04,452 [mig_7] INFO - SKIP  2007-04-17.csv — already imported (ins=15420, upd=0)
2026-08-21 00:30:04,452 [MainThread] INFO - Progress: 1700 / 6460
2026-08-21 00:30:04,453 [mig_4] INFO - SKIP  2007-04-23.csv — already imported (ins=16497, upd=0)
2026-08-21 00:30:04,453 [mig_3] INFO - SKIP  2007-04-19.csv — already imported (ins=15574, upd=0)
2026-08-21 00:30:04,453 [mig_2] INFO - SKIP  2007-04-20.csv — already imported (ins=16030, upd=0)
2026-08-21 00:30:04,454 [mig_8] INFO - SKIP  2007-04-25.csv — already imported (ins=16533, upd=0)
2026-08-21 00:30:04,454 [mig_0] INFO - SKIP  2007-04-24.csv — already imported (ins=16503, upd=0)
2026-08-21 00:30:04,454 [mig_5] INFO - SKIP  2007-04-26.csv — already imported (ins=19079, upd=0)
2026-08-21 00:30:04,454 [mig_6] INFO - SKIP  2007-04-27.csv — already imported (ins=13071, upd=0)
2026-08-21 00:30:04,454 [mig_1] INFO - SKIP  2007-04-30.csv — already imported (ins=13375, upd=0)
2026-08-21 00:30:04,455 [mig_9] INFO - SKIP  2007-05-03.csv — already imported (ins=13699, upd=0)
2026-08-21 00:30:04,455 [mig_4] INFO - SKIP  2007-05-07.csv — already imported (ins=13915, upd=0)
2026-08-21 00:30:04,455 [mig_7] INFO - SKIP  2007-05-04.csv — already imported (ins=13839, upd=0)
2026-08-21 00:30:04,455 [mig_2] INFO - SKIP  2007-05-09.csv — already imported (ins=14127, upd=0)
2026-08-21 00:30:04,456 [mig_3] INFO - SKIP  2007-05-08.csv — already imported (ins=14021, upd=0)
2026-08-21 00:30:04,456 [mig_8] INFO - SKIP  2007-05-10.csv — already imported (ins=14251, upd=0)
2026-08-21 00:30:04,456 [mig_0] INFO - SKIP  2007-05-11.csv — already imported (ins=15762, upd=0)
2026-08-21 00:30:04,457 [mig_1] INFO - SKIP  2007-05-16.csv — already imported (ins=16968, upd=0)
2026-08-21 00:30:04,457 [mig_5] INFO - SKIP  2007-05-14.csv — already imported (ins=16224, upd=0)
2026-08-21 00:30:04,458 [mig_6] INFO - SKIP  2007-05-15.csv — already imported (ins=16564, upd=0)
2026-08-21 00:30:04,458 [mig_9] INFO - SKIP  2007-05-17.csv — already imported (ins=17538, upd=0)
2026-08-21 00:30:04,458 [mig_7] INFO - SKIP  2007-05-21.csv — already imported (ins=18196, upd=0)
2026-08-21 00:30:04,458 [mig_2] INFO - SKIP  2007-05-22.csv — already imported (ins=18468, upd=0)
2026-08-21 00:30:04,458 [mig_4] INFO - SKIP  2007-05-18.csv — already imported (ins=17740, upd=0)
2026-08-21 00:30:04,459 [mig_3] INFO - SKIP  2007-05-23.csv — already imported (ins=18582, upd=0)
2026-08-21 00:30:04,459 [mig_8] INFO - SKIP  2007-05-24.csv — already imported (ins=18710, upd=0)
2026-08-21 00:30:04,459 [mig_0] INFO - SKIP  2007-05-25.csv — already imported (ins=18836, upd=0)
2026-08-21 00:30:04,460 [mig_5] INFO - SKIP  2007-05-29.csv — already imported (ins=19208, upd=0)
2026-08-21 00:30:04,460 [mig_7] INFO - SKIP  2007-06-01.csv — already imported (ins=15600, upd=0)
2026-08-21 00:30:04,460 [mig_6] INFO - SKIP  2007-05-30.csv — already imported (ins=19320, upd=0)
2026-08-21 00:30:04,460 [mig_1] INFO - SKIP  2007-05-28.csv — already imported (ins=19038, upd=0)
2026-08-21 00:30:04,461 [mig_2] INFO - SKIP  2007-06-04.csv — already imported (ins=15888, upd=0)
2026-08-21 00:30:04,461 [mig_9] INFO - SKIP  2007-05-31.csv — already imported (ins=19317, upd=0)
2026-08-21 00:30:04,461 [mig_4] INFO - SKIP  2007-06-05.csv — already imported (ins=16166, upd=0)
2026-08-21 00:30:04,461 [mig_3] INFO - SKIP  2007-06-06.csv — already imported (ins=16362, upd=0)
2026-08-21 00:30:04,461 [mig_8] INFO - SKIP  2007-06-07.csv — already imported (ins=16620, upd=0)
2026-08-21 00:30:04,462 [mig_0] INFO - SKIP  2007-06-08.csv — already imported (ins=16922, upd=0)
2026-08-21 00:30:04,462 [mig_5] INFO - SKIP  2007-06-11.csv — already imported (ins=17114, upd=0)
2026-08-21 00:30:04,463 [mig_7] INFO - SKIP  2007-06-12.csv — already imported (ins=17380, upd=0)
2026-08-21 00:30:04,463 [mig_6] INFO - SKIP  2007-06-13.csv — already imported (ins=17574, upd=0)
2026-08-21 00:30:04,463 [mig_1] INFO - SKIP  2007-06-14.csv — already imported (ins=17630, upd=0)
2026-08-21 00:30:04,463 [mig_3] INFO - SKIP  2007-06-20.csv — already imported (ins=18465, upd=0)
2026-08-21 00:30:04,464 [mig_2] INFO - SKIP  2007-06-15.csv — already imported (ins=17696, upd=0)
2026-08-21 00:30:04,464 [mig_9] INFO - SKIP  2007-06-18.csv — already imported (ins=18193, upd=0)
2026-08-21 00:30:04,464 [mig_4] INFO - SKIP  2007-06-19.csv — already imported (ins=18397, upd=0)
2026-08-21 00:30:04,464 [mig_8] INFO - SKIP  2007-06-21.csv — already imported (ins=18641, upd=0)
2026-08-21 00:30:04,464 [mig_0] INFO - SKIP  2007-06-22.csv — already imported (ins=18813, upd=0)
2026-08-21 00:30:04,465 [mig_5] INFO - SKIP  2007-06-25.csv — already imported (ins=18965, upd=0)
2026-08-21 00:30:04,465 [mig_6] INFO - SKIP  2007-06-27.csv — already imported (ins=19227, upd=0)
2026-08-21 00:30:04,465 [mig_7] INFO - SKIP  2007-06-26.csv — already imported (ins=19131, upd=0)
2026-08-21 00:30:04,466 [mig_1] INFO - SKIP  2007-06-28.csv — already imported (ins=19224, upd=0)
2026-08-21 00:30:04,466 [MainThread] INFO - Progress: 1750 / 6460
2026-08-21 00:30:04,466 [mig_2] INFO - SKIP  2007-07-02.csv — already imported (ins=15693, upd=0)
2026-08-21 00:30:04,479 [mig_7] INFO - SKIP  2007-07-11.csv — already imported (ins=17300, upd=0)
2026-08-21 00:30:04,479 [mig_3] INFO - SKIP  2007-06-29.csv — already imported (ins=15379, upd=0)
2026-08-21 00:30:04,480 [mig_9] INFO - SKIP  2007-07-03.csv — already imported (ins=16163, upd=0)
2026-08-21 00:30:04,480 [mig_0] INFO - SKIP  2007-07-06.csv — already imported (ins=16704, upd=0)
2026-08-21 00:30:04,480 [mig_4] INFO - SKIP  2007-07-04.csv — already imported (ins=16722, upd=0)
2026-08-21 00:30:04,480 [mig_8] INFO - SKIP  2007-07-05.csv — already imported (ins=16870, upd=0)
2026-08-21 00:30:04,481 [mig_6] INFO - SKIP  2007-07-10.csv — already imported (ins=17106, upd=0)
2026-08-21 00:30:04,481 [mig_3] INFO - SKIP  2007-07-17.csv — already imported (ins=18691, upd=0)
2026-08-21 00:30:04,481 [mig_5] INFO - SKIP  2007-07-09.csv — already imported (ins=16970, upd=0)
2026-08-21 00:30:04,482 [mig_7] INFO - SKIP  2007-07-16.csv — already imported (ins=18694, upd=0)
2026-08-21 00:30:04,482 [mig_9] INFO - SKIP  2007-07-18.csv — already imported (ins=18789, upd=0)
2026-08-21 00:30:04,482 [mig_4] INFO - SKIP  2007-07-20.csv — already imported (ins=19288, upd=0)
2026-08-21 00:30:04,483 [mig_0] INFO - SKIP  2007-07-19.csv — already imported (ins=19142, upd=0)
2026-08-21 00:30:04,483 [mig_2] INFO - SKIP  2007-07-13.csv — already imported (ins=18208, upd=0)
2026-08-21 00:30:04,483 [mig_6] INFO - SKIP  2007-07-24.csv — already imported (ins=20205, upd=0)
2026-08-21 00:30:04,483 [mig_3] INFO - SKIP  2007-07-25.csv — already imported (ins=19908, upd=0)
2026-08-21 00:30:04,483 [mig_8] INFO - SKIP  2007-07-23.csv — already imported (ins=19285, upd=0)
2026-08-21 00:30:04,483 [mig_7] INFO - SKIP  2007-07-27.csv — already imported (ins=16269, upd=0)
2026-08-21 00:30:04,484 [mig_5] INFO - SKIP  2007-07-26.csv — already imported (ins=23199, upd=0)
2026-08-21 00:30:04,484 [mig_9] INFO - SKIP  2007-07-30.csv — already imported (ins=16507, upd=0)
2026-08-21 00:30:04,484 [mig_4] INFO - SKIP  2007-07-31.csv — already imported (ins=16655, upd=0)
2026-08-21 00:30:04,484 [mig_2] INFO - SKIP  2007-08-02.csv — already imported (ins=17468, upd=0)
2026-08-21 00:30:04,485 [mig_6] INFO - SKIP  2007-08-03.csv — already imported (ins=17712, upd=0)
2026-08-21 00:30:04,485 [mig_1] INFO - SKIP  2007-07-12.csv — already imported (ins=17830, upd=0)
2026-08-21 00:30:04,485 [mig_0] INFO - SKIP  2007-08-01.csv — already imported (ins=16652, upd=0)
2026-08-21 00:30:04,485 [mig_3] INFO - SKIP  2007-08-06.csv — already imported (ins=18007, upd=0)
2026-08-21 00:30:04,486 [mig_8] INFO - SKIP  2007-08-07.csv — already imported (ins=18081, upd=0)
2026-08-21 00:30:04,486 [mig_7] INFO - SKIP  2007-08-08.csv — already imported (ins=18542, upd=0)
2026-08-21 00:30:04,486 [mig_4] INFO - SKIP  2007-08-13.csv — already imported (ins=18512, upd=0)
2026-08-21 00:30:04,487 [mig_2] INFO - SKIP  2007-08-14.csv — already imported (ins=18907, upd=0)
2026-08-21 00:30:04,487 [mig_5] INFO - SKIP  2007-08-09.csv — already imported (ins=18574, upd=0)
2026-08-21 00:30:04,487 [mig_6] INFO - SKIP  2007-08-16.csv — already imported (ins=18610, upd=0)
2026-08-21 00:30:04,487 [mig_1] INFO - SKIP  2007-08-17.csv — already imported (ins=20153, upd=0)
2026-08-21 00:30:04,488 [mig_9] INFO - SKIP  2007-08-10.csv — already imported (ins=18456, upd=0)
2026-08-21 00:30:04,488 [mig_0] INFO - SKIP  2007-08-20.csv — already imported (ins=20554, upd=0)
2026-08-21 00:30:04,488 [mig_3] INFO - SKIP  2007-08-21.csv — already imported (ins=20311, upd=0)
2026-08-21 00:30:04,488 [mig_7] INFO - SKIP  2007-08-23.csv — already imported (ins=21542, upd=0)
2026-08-21 00:30:04,489 [mig_8] INFO - SKIP  2007-08-22.csv — already imported (ins=21298, upd=0)
2026-08-21 00:30:04,489 [mig_4] INFO - SKIP  2007-08-24.csv — already imported (ins=21584, upd=0)
2026-08-21 00:30:04,489 [mig_2] INFO - SKIP  2007-08-27.csv — already imported (ins=21648, upd=0)
2026-08-21 00:30:04,490 [mig_6] INFO - SKIP  2007-08-29.csv — already imported (ins=22093, upd=0)
2026-08-21 00:30:04,490 [mig_5] INFO - SKIP  2007-08-28.csv — already imported (ins=21670, upd=0)
2026-08-21 00:30:04,490 [mig_9] INFO - SKIP  2007-08-31.csv — already imported (ins=17177, upd=0)
2026-08-21 00:30:04,491 [mig_0] INFO - SKIP  2007-09-03.csv — already imported (ins=17555, upd=0)
2026-08-21 00:30:04,491 [mig_1] INFO - SKIP  2007-08-30.csv — already imported (ins=21766, upd=0)
2026-08-21 00:30:04,491 [mig_3] INFO - SKIP  2007-09-04.csv — already imported (ins=17793, upd=0)
2026-08-21 00:30:04,491 [mig_8] INFO - SKIP  2007-09-06.csv — already imported (ins=18849, upd=0)
2026-08-21 00:30:04,492 [mig_6] INFO - SKIP  2007-09-11.csv — already imported (ins=19501, upd=0)
2026-08-21 00:30:04,492 [mig_7] INFO - SKIP  2007-09-05.csv — already imported (ins=18563, upd=0)
2026-08-21 00:30:04,492 [mig_2] INFO - SKIP  2007-09-10.csv — already imported (ins=19303, upd=0)
2026-08-21 00:30:04,492 [MainThread] INFO - Progress: 1800 / 6460
2026-08-21 00:30:04,492 [mig_5] INFO - SKIP  2007-09-12.csv — already imported (ins=19755, upd=0)
2026-08-21 00:30:04,492 [mig_4] INFO - SKIP  2007-09-07.csv — already imported (ins=19085, upd=0)
2026-08-21 00:30:04,493 [mig_9] INFO - SKIP  2007-09-13.csv — already imported (ins=19983, upd=0)
2026-08-21 00:30:04,493 [mig_0] INFO - SKIP  2007-09-14.csv — already imported (ins=19980, upd=0)
2026-08-21 00:30:04,493 [mig_1] INFO - SKIP  2007-09-17.csv — already imported (ins=20259, upd=0)
2026-08-21 00:30:04,494 [mig_3] INFO - SKIP  2007-09-18.csv — already imported (ins=20439, upd=0)
2026-08-21 00:30:04,494 [mig_8] INFO - SKIP  2007-09-19.csv — already imported (ins=21181, upd=0)
2026-08-21 00:30:04,494 [mig_7] INFO - SKIP  2007-09-21.csv — already imported (ins=22027, upd=0)
2026-08-21 00:30:04,494 [mig_6] INFO - SKIP  2007-09-20.csv — already imported (ins=21563, upd=0)
2026-08-21 00:30:04,494 [mig_2] INFO - SKIP  2007-09-24.csv — already imported (ins=22737, upd=0)
2026-08-21 00:30:04,495 [mig_4] INFO - SKIP  2007-09-26.csv — already imported (ins=23241, upd=0)
2026-08-21 00:30:04,496 [mig_5] INFO - SKIP  2007-09-25.csv — already imported (ins=22981, upd=0)
2026-08-21 00:30:04,496 [mig_0] INFO - SKIP  2007-09-28.csv — already imported (ins=17721, upd=0)
2026-08-21 00:30:04,496 [mig_1] INFO - SKIP  2007-10-01.csv — already imported (ins=18978, upd=0)
2026-08-21 00:30:04,496 [mig_8] INFO - SKIP  2007-10-04.csv — already imported (ins=20480, upd=0)
2026-08-21 00:30:04,496 [mig_3] INFO - SKIP  2007-10-03.csv — already imported (ins=19658, upd=0)
2026-08-21 00:30:04,497 [mig_9] INFO - SKIP  2007-09-27.csv — already imported (ins=26640, upd=0)
2026-08-21 00:30:04,497 [mig_7] INFO - SKIP  2007-10-05.csv — already imported (ins=20654, upd=0)
2026-08-21 00:30:04,497 [mig_2] INFO - SKIP  2007-10-09.csv — already imported (ins=21142, upd=0)
2026-08-21 00:30:04,498 [mig_4] INFO - SKIP  2007-10-10.csv — already imported (ins=21726, upd=0)
2026-08-21 00:30:04,498 [mig_1] INFO - SKIP  2007-10-15.csv — already imported (ins=22425, upd=0)
2026-08-21 00:30:04,498 [mig_5] INFO - SKIP  2007-10-11.csv — already imported (ins=21723, upd=0)
2026-08-21 00:30:04,499 [mig_0] INFO - SKIP  2007-10-12.csv — already imported (ins=22261, upd=0)
2026-08-21 00:30:04,499 [mig_6] INFO - SKIP  2007-10-08.csv — already imported (ins=20902, upd=0)
2026-08-21 00:30:04,499 [mig_3] INFO - SKIP  2007-10-17.csv — already imported (ins=23943, upd=0)
2026-08-21 00:30:04,499 [mig_8] INFO - SKIP  2007-10-16.csv — already imported (ins=23267, upd=0)
2026-08-21 00:30:04,499 [mig_9] INFO - SKIP  2007-10-18.csv — already imported (ins=24091, upd=0)
2026-08-21 00:30:04,500 [mig_2] INFO - SKIP  2007-10-22.csv — already imported (ins=24545, upd=0)
2026-08-21 00:30:04,500 [mig_4] INFO - SKIP  2007-10-23.csv — already imported (ins=24593, upd=0)
